============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.13.5/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/travelstyle/travelstyle/backend
configfile: pytest.ini
plugins: cov-6.2.1, asyncio-1.1.0, xdist-3.8.0, anyio-4.9.0, mock-3.14.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 393 items

tests/test_auth.py::TestAuthRegistrationAndLogin::test_register_success PASSED [  0%]
tests/test_auth.py::TestAuthRegistrationAndLogin::test_register_invalid_email PASSED [  0%]
tests/test_auth.py::TestAuthRegistrationAndLogin::test_register_short_password PASSED [  0%]
tests/test_auth.py::TestAuthRegistrationAndLogin::test_register_service_error PASSED [  1%]
tests/test_auth.py::TestAuthRegistrationAndLogin::test_register_service_exception PASSED [  1%]
tests/test_auth.py::TestAuthRegistrationAndLogin::test_login_success PASSED [  1%]
tests/test_auth.py::TestAuthRegistrationAndLogin::test_login_invalid_credentials PASSED [  1%]
tests/test_auth.py::TestAuthRegistrationAndLogin::test_login_invalid_email PASSED [  2%]
tests/test_auth.py::TestAuthRegistrationAndLogin::test_login_service_exception PASSED [  2%]
tests/test_auth.py::TestAuthOtherEndpoints::test_logout_success PASSED   [  2%]
tests/test_auth.py::TestAuthOtherEndpoints::test_logout_without_token PASSED [  2%]
tests/test_auth.py::TestAuthOtherEndpoints::test_logout_unauthorized PASSED [  3%]
tests/test_auth.py::TestAuthOtherEndpoints::test_logout_service_exception PASSED [  3%]
tests/test_auth.py::TestAuthOtherEndpoints::test_forgot_password_success PASSED [  3%]
tests/test_auth.py::TestAuthOtherEndpoints::test_forgot_password_invalid_email PASSED [  3%]
tests/test_auth.py::TestAuthOtherEndpoints::test_forgot_password_service_exception PASSED [  4%]
tests/test_auth.py::TestAuthOtherEndpoints::test_reset_password_success PASSED [  4%]
tests/test_auth.py::TestAuthOtherEndpoints::test_reset_password_invalid_token PASSED [  4%]
tests/test_auth.py::TestAuthOtherEndpoints::test_reset_password_short_password PASSED [  4%]
tests/test_auth.py::TestAuthOtherEndpoints::test_reset_password_service_exception PASSED [  5%]
tests/test_auth.py::TestAuthOtherEndpoints::test_refresh_token_success PASSED [  5%]
tests/test_auth.py::TestAuthOtherEndpoints::test_refresh_token_invalid PASSED [  5%]
tests/test_auth.py::TestAuthOtherEndpoints::test_refresh_token_service_exception PASSED [  5%]
tests/test_auth.py::TestAuthOtherEndpoints::test_get_current_user_profile_success PASSED [  6%]
tests/test_auth.py::TestAuthOtherEndpoints::test_get_current_user_profile_not_found PASSED [  6%]
tests/test_auth.py::TestAuthOtherEndpoints::test_get_current_user_profile_unauthorized PASSED [  6%]
tests/test_auth.py::TestAuthOtherEndpoints::test_get_current_user_profile_service_exception PASSED [  6%]
tests/test_auth.py::TestAuthOtherEndpoints::test_update_current_user_profile_success PASSED [  7%]
tests/test_auth.py::TestAuthOtherEndpoints::test_update_current_user_profile_no_valid_fields PASSED [  7%]
tests/test_auth.py::TestAuthOtherEndpoints::test_update_current_user_profile_not_found PASSED [  7%]
tests/test_auth.py::TestAuthOtherEndpoints::test_update_current_user_profile_unauthorized PASSED [  7%]
